Point,cell_idx,cell type
34,2854,4
34,2855,11
34,2856,11
34,2857,11
34,2858,11
34,2859,4
34,2860,11
34,2861,16
34,2863,4
34,2864,7
34,2865,11
34,2866,16
34,2867,11
34,2871,11
34,2872,11
34,2873,11
34,2874,4
34,2875,16
34,2876,7
34,2877,11
34,2878,4
34,2879,12
34,2881,4
34,2882,4
34,2883,12
34,2884,1
34,2885,11
34,2886,11
34,2887,11
34,2888,11
34,2889,4
34,2890,4
34,2891,4
34,2892,4
34,2893,16
34,2894,7
34,2895,4
34,2896,4
34,2897,4
34,2898,11
34,2899,4
34,2900,1
34,2901,11
34,2902,11
34,2903,4
34,2904,11
34,2905,12
34,2906,7
34,2907,4
34,2909,4
34,2910,11
34,2913,4
34,2914,1
34,2915,11
34,2916,11
34,2917,11
34,2918,4
34,2919,4
34,2920,11
34,2921,11
34,2922,11
34,2923,4
34,2924,16
34,2925,11
34,2926,11
34,2928,11
34,2929,15
34,2930,11
34,2931,11
34,2932,11
34,2933,11
34,2934,16
34,2935,11
34,2936,11
34,2937,4
34,2938,4
34,2939,4
34,2940,16
34,2941,11
34,2942,16
34,2943,11
34,2944,4
34,2945,11
34,2946,11
34,2947,4
34,2948,4
34,2949,4
34,2950,4
34,2951,11
34,2952,11
34,2953,1
34,2954,11
34,2955,11
34,2956,11
34,2957,12
34,2958,4
34,2959,11
34,2961,7
34,2962,4
34,2963,11
34,2964,1
34,2966,12
34,2967,4
34,2968,4
34,2969,11
34,2970,11
34,2971,4
34,2972,4
34,2973,11
34,2974,4
34,2975,16
34,2976,11
34,2977,11
34,2978,11
34,2979,11
34,2980,11
34,2981,4
34,2982,11
34,2983,12
34,2984,4
34,2985,11
34,2987,7
34,2988,11
34,2989,11
34,2990,4
34,2991,4
34,2992,11
34,2993,4
34,2994,4
34,2995,4
34,2996,11
34,2997,4
34,2999,4
34,3000,11
34,3001,11
34,3002,11
34,3004,4
34,3005,11
34,3006,11
34,3007,11
34,3008,4
34,3010,11
34,3011,4
34,3012,11
34,3013,4
34,3014,4
34,3015,12
34,3016,11
34,3017,4
34,3018,11
34,3020,4
34,3021,12
34,3022,1
34,3023,11
34,3024,4
34,3026,11
34,3027,16
34,3028,4
34,3029,11
34,3030,11
34,3031,4
34,3032,11
34,3033,4
34,3034,11
34,3035,11
34,3036,11
34,3037,11
34,3038,4
34,3039,16
34,3040,4
34,3041,11
34,3042,4
34,3043,16
34,3044,4
34,3045,11
34,3046,11
34,3047,11
34,3048,11
34,3050,7
34,3051,4
34,3052,4
34,3053,4
34,3054,4
34,3055,4
34,3056,4
34,3058,11
34,3059,16
34,3060,4
34,3062,11
34,3063,11
34,3064,4
34,3069,11
34,3070,4
34,3071,11
34,3072,4
34,3074,1
34,3075,11
34,3076,4
34,3077,11
34,3078,11
34,3079,4
34,3080,4
34,3081,4
34,3082,16
34,3083,4
34,3084,11
34,3085,11
34,3086,11
34,3087,4
34,3088,4
34,3089,11
34,3090,11
34,3091,4
34,3092,4
34,3093,4
34,3094,4
34,3095,11
34,3096,11
34,3098,11
34,3099,16
34,3100,4
34,3101,11
34,3102,4
34,3103,7
34,3104,11
34,3105,4
34,3106,4
34,3107,12
34,3108,11
34,3109,11
34,3110,4
34,3111,7
34,3112,11
34,3113,4
34,3114,4
34,3115,11
34,3116,4
34,3117,4
34,3118,4
34,3119,4
34,3120,11
34,3122,11
34,3123,11
34,3124,11
34,3126,11
34,3127,11
34,3128,11
34,3129,16
34,3130,4
34,3131,11
34,3132,11
34,3133,4
34,3134,11
34,3136,4
34,3138,11
34,3139,4
34,3140,7
34,3141,11
34,3142,11
34,3143,11
34,3144,11
34,3145,4
34,3146,12
34,3147,11
34,3148,11
34,3149,3
34,3150,4
34,3151,4
34,3152,11
34,3153,16
34,3154,4
34,3156,4
34,3157,11
34,3158,4
34,3160,4
34,3161,4
34,3162,4
34,3163,11
34,3164,4
34,3165,4
34,3166,11
34,3167,11
34,3168,4
34,3169,4
34,3170,4
34,3171,4
34,3172,11
34,3173,11
34,3174,4
34,3175,4
34,3176,11
34,3178,4
34,3180,1
34,3181,11
34,3183,11
34,3184,11
34,3185,11
34,3186,16
34,3187,7
34,3188,4
34,3189,4
34,3190,11
34,3191,11
34,3192,4
34,3193,4
34,3194,11
34,3195,11
34,3198,16
34,3199,4
34,3201,4
34,3202,4
34,3203,4
34,3204,16
34,3205,4
34,3206,4
34,3207,11
34,3208,4
34,3210,11
34,3211,11
34,3212,11
34,3213,11
34,3214,4
34,3215,11
34,3216,11
34,3218,11
34,3219,11
34,3220,4
34,3221,4
34,3222,4
34,3223,11
34,3224,4
34,3225,4
34,3226,11
34,3227,11
34,3228,4
34,3229,4
34,3230,4
34,3231,11
34,3232,11
34,3233,4
34,3234,4
34,3235,11
34,3236,11
34,3237,11
34,3238,4
34,3240,11
34,3241,11
34,3244,11
34,3245,1
34,3246,4
34,3247,11
34,3250,11
34,3251,4
34,3252,4
34,3253,11
34,3256,11
34,3257,4
34,3258,4
34,3261,4
34,3262,4
34,3263,4
34,3264,4
34,3265,11
34,3266,4
34,3267,11
34,3268,4
34,3269,4
34,3270,11
34,3272,7
34,3273,4
34,3274,11
34,3275,16
34,3276,4
34,3277,11
34,3278,4
34,3279,4
34,3280,11
34,3281,11
34,3282,1
34,3283,4
34,3284,11
34,3285,4
34,3286,11
34,3287,11
34,3288,11
34,3289,7
34,3290,4
34,3291,11
34,3292,11
34,3293,12
34,3294,4
34,3295,4
34,3296,11
34,3297,11
34,3298,4
34,3299,11
34,3300,11
34,3301,11
34,3302,16
34,3303,12
34,3304,11
34,3305,7
34,3306,4
34,3307,4
34,3308,11
34,3309,11
34,3310,4
34,3311,4
34,3312,4
34,3313,12
34,3314,4
34,3315,4
34,3316,4
34,3317,4
34,3318,4
34,3319,11
34,3320,11
34,3321,11
34,3322,11
34,3323,4
34,3324,11
34,3325,7
34,3326,11
34,3327,4
34,3328,4
34,3329,2
34,3330,4
34,3331,4
34,3332,11
34,3333,12
34,3334,4
34,3335,11
34,3336,11
34,3337,11
34,3338,11
34,3339,11
34,3340,4
34,3341,11
34,3342,11
34,3343,4
35,2,4
35,3,4
35,4,4
35,5,4
35,6,4
35,7,4
35,8,10
35,9,6
35,10,10
35,11,10
35,12,10
35,13,6
35,14,14
35,15,7
35,16,16
35,17,14
35,18,16
35,19,12
35,20,7
35,21,7
35,22,7
35,23,6
35,24,10
35,25,10
35,26,6
35,27,10
35,28,7
35,29,6
35,30,10
35,31,10
35,32,10
35,33,6
35,34,10
35,35,8
35,36,10
35,37,4
35,38,7
35,39,10
35,40,10
35,41,6
35,42,10
35,43,4
35,44,3
35,45,7
35,46,6
35,47,6
35,48,10
35,49,4
35,50,6
35,51,10
35,52,10
35,53,10
35,54,14
35,55,6
35,56,10
35,57,6
35,58,10
35,61,10
35,62,6
35,64,10
35,65,10
35,66,10
35,67,10
35,68,10
35,69,6
35,71,10
35,72,14
35,73,7
35,75,7
35,76,11
35,77,6
35,78,6
35,79,10
35,80,10
35,81,10
35,82,10
35,83,6
35,84,6
35,85,4
35,86,10
35,87,7
35,88,10
35,89,6
35,90,10
35,91,10
35,92,6
35,93,12
35,94,7
35,95,10
35,96,10
35,97,10
35,99,10
35,100,10
35,103,10
35,104,10
35,105,10
35,106,10
35,107,6
35,108,6
35,109,6
35,110,6
35,111,10
35,112,8
35,113,7
35,114,4
35,115,6
35,116,6
35,118,6
35,119,10
35,120,10
35,121,7
35,122,10
35,124,6
35,126,10
35,127,4
35,128,6
35,129,6
35,130,6
35,131,6
35,132,4
35,133,6
35,134,6
35,135,10
35,136,6
35,137,6
35,138,6
35,139,6
35,140,16
35,141,10
35,143,12
35,144,10
35,145,10
35,146,6
35,147,7
35,148,6
35,149,11
35,150,6
35,151,10
35,152,16
35,153,6
35,154,10
35,155,7
35,156,7
35,157,6
35,158,6
35,159,6
35,160,4
35,161,10
35,162,4
35,163,6
35,164,12
35,166,10
35,167,10
35,168,6
35,169,10
35,171,10
35,172,6
35,173,10
35,174,6
35,175,6
35,176,7
35,177,10
35,178,10
35,179,10
35,180,3
35,182,14
35,183,10
35,184,6
35,185,6
35,187,6
35,188,2
35,189,2
35,191,10
35,192,10
35,193,12
35,194,10
35,195,6
35,196,10
35,197,7
35,198,6
35,199,10
35,200,10
35,201,10
35,202,4
35,204,6
35,205,6
35,206,6
35,208,4
35,209,10
35,210,6
35,211,4
35,212,10
35,214,8
35,215,10
35,216,10
35,217,10
35,218,12
35,219,6
35,220,10
35,221,6
35,222,10
35,223,16
35,224,8
35,226,10
35,227,12
35,228,3
35,230,10
35,231,7
35,232,6
35,233,10
35,234,4
35,235,10
35,236,6
35,237,6
35,238,10
35,239,10
35,240,6
35,241,10
35,242,4
35,243,4
35,244,6
35,245,4
35,247,10
35,248,6
35,249,10
35,250,10
35,251,6
35,252,6
35,253,6
35,254,10
35,255,10
35,256,8
35,257,8
35,258,10
35,259,6
35,260,10
35,261,6
35,262,10
35,263,10
35,264,4
35,265,7
35,266,6
35,267,6
35,268,10
35,269,7
35,270,6
35,271,6
35,272,10
35,273,7
35,275,6
35,277,10
35,278,6
35,279,6
35,280,6
35,282,8
35,283,6
35,284,6
35,285,10
35,286,6
35,287,6
35,288,6
35,289,6
35,290,10
35,291,2
35,292,12
35,293,4
35,294,6
35,295,10
35,297,10
35,298,10
35,299,6
35,301,4
35,303,6
35,304,6
35,305,6
35,306,10
35,307,6
35,308,7
35,309,6
35,310,6
35,311,10
35,312,10
35,315,10
35,316,10
35,317,6
35,318,6
35,319,6
35,320,6
35,321,10
35,322,1
35,323,4
35,324,10
35,325,6
35,326,6
35,327,10
35,328,6
35,329,6
35,330,6
35,331,6
35,332,10
35,333,6
35,334,6
35,335,10
35,337,10
35,338,10
35,339,6
35,340,6
35,341,6
35,342,10
35,343,10
35,344,4
35,345,6
35,347,6
35,348,6
35,349,10
35,350,6
35,352,4
35,353,8
35,354,10
35,355,6
35,357,8
35,358,6
35,360,6
35,361,10
35,362,3
35,363,6
35,364,10
35,365,10
35,366,10
35,367,6
35,368,10
35,369,4
35,370,6
35,371,10
35,372,6
35,373,8
35,374,10
35,375,10
35,376,11
35,377,6
35,378,6
35,380,10
35,381,10
35,382,10
35,383,6
35,384,8
35,386,7
35,387,10
35,388,4
35,389,8
35,390,6
35,393,6
35,395,6
35,396,6
35,397,10
35,398,10
35,399,6
35,400,16
35,402,10
35,403,6
35,404,7
35,407,7
35,408,10
35,409,4
35,410,6
35,412,14
35,413,6
35,415,8
35,416,10
35,417,6
35,418,12
35,419,6
35,420,4
35,421,6
35,422,6
35,423,7
35,424,6
35,425,6
35,426,6
35,427,14
35,428,6
35,429,10
35,430,4
35,431,6
35,432,6
35,434,6
35,436,6
35,437,6
35,438,7
35,439,10
35,440,4
35,441,12
35,443,6
35,445,6
35,446,10
35,447,10
35,450,10
35,451,10
35,452,12
35,453,6
35,454,6
35,455,10
35,456,10
35,457,4
35,459,6
35,460,6
35,461,6
35,463,6
35,464,6
35,465,7
35,466,10
35,467,10
35,468,10
35,469,4
35,470,7
35,471,6
35,472,10
35,473,10
35,474,10
35,475,14
35,476,14
35,477,6
35,478,6
35,480,6
35,481,8
35,484,6
35,485,10
35,486,10
35,487,10
35,489,6
35,490,6
35,491,10
35,493,6
35,494,4
35,495,6
35,496,6
35,497,6
35,498,14
35,499,6
35,501,12
35,502,10
35,503,6
35,504,6
35,505,6
35,506,10
35,507,4
35,508,6
35,509,10
35,510,10
35,511,10
35,512,6
35,513,7
35,514,6
35,515,6
35,516,6
35,517,6
35,518,6
35,519,2
35,520,10
35,521,6
35,522,10
35,523,6
35,524,10
35,525,10
35,526,10
35,527,10
35,529,10
35,530,10
35,531,6
35,532,6
35,533,6
35,534,10
35,535,4
35,536,6
35,537,6
35,538,6
35,539,10
35,542,6
35,543,10
35,545,10
35,546,6
35,547,14
35,548,10
35,549,6
35,550,6
35,551,7
35,552,10
35,555,6
35,557,14
35,559,10
35,560,10
35,561,6
35,562,6
35,563,6
35,564,7
35,565,6
35,566,10
35,568,8
35,569,10
35,570,6
35,571,6
35,572,10
35,574,6
35,577,2
35,578,6
35,579,6
35,581,6
35,582,6
35,583,10
35,584,6
35,586,10
35,587,10
35,588,10
35,589,6
35,591,10
35,592,10
35,593,10
35,594,4
35,595,4
35,596,7
35,598,10
35,599,10
35,601,6
35,602,10
35,603,6
35,604,10
35,605,6
35,606,7
35,607,10
35,608,10
35,609,10
35,610,4
35,613,6
35,614,10
35,615,10
35,616,10
35,618,10
35,621,14
35,624,7
35,625,4
35,626,7
35,627,10
35,628,6
35,629,6
35,630,6
35,631,6
35,632,4
35,633,10
35,634,6
35,637,10
35,638,8
35,639,10
35,640,6
35,641,10
35,642,10
35,643,6
35,644,6
35,645,6
35,646,6
35,647,6
35,648,6
35,649,6
35,650,10
35,651,4
35,653,10
35,654,4
35,656,6
35,657,6
35,658,10
35,659,6
35,660,6
35,661,7
35,662,10
35,664,10
35,665,10
35,666,4
35,667,6
35,668,10
35,669,6
35,670,10
35,671,6
35,672,2
35,673,10
35,674,10
35,676,4
35,677,7
35,678,6
35,679,6
35,680,10
35,681,10
35,682,10
35,683,6
35,684,6
35,685,6
35,687,6
35,688,10
35,689,4
35,690,10
35,691,6
35,692,7
35,693,14
35,694,7
35,696,6
35,697,10
35,698,10
35,699,10
35,700,10
35,701,6
35,702,6
35,703,10
35,704,4
35,705,4
35,706,14
35,707,6
35,708,10
35,709,6
35,711,10
35,712,4
35,713,10
35,714,6
35,715,6
35,716,7
35,717,6
35,718,7
35,720,6
35,721,10
35,722,10
35,723,10
35,724,12
35,725,10
35,726,7
35,727,6
35,728,10
35,729,6
35,730,10
35,731,14
35,732,10
35,733,10
35,734,14
35,736,16
35,738,8
35,739,6
35,740,6
35,741,10
35,742,10
35,743,4
35,745,6
35,746,6
35,747,7
35,748,8
35,750,10
35,751,10
35,752,4
35,753,6
35,754,8
35,756,6
35,757,10
35,758,4
35,759,14
35,760,6
35,761,4
35,762,7
35,763,6
35,764,10
35,765,10
35,766,4
35,767,10
35,769,6
35,770,1
35,771,6
35,772,8
35,773,6
35,774,10
35,775,10
35,776,7
35,777,16
35,778,7
35,779,10
35,780,4
35,781,8
35,782,6
35,783,10
35,784,6
35,785,6
35,786,10
35,787,10
35,788,12
35,790,7
35,791,6
35,793,6
35,795,10
35,796,10
35,798,6
35,799,6
35,800,10
35,801,14
35,802,7
35,803,10
35,804,4
35,805,6
35,806,6
35,807,4
35,808,7
35,809,4
35,810,6
35,811,6
35,812,7
35,813,6
35,814,10
35,815,8
35,816,6
35,817,6
35,818,14
35,819,6
35,820,14
35,821,6
35,822,6
35,823,10
35,824,10
35,825,10
35,826,6
35,827,6
35,830,10
35,831,4
35,832,4
35,833,10
35,834,4
35,835,14
35,836,6
35,838,6
35,839,6
35,840,6
35,841,6
35,842,6
35,843,6
35,844,10
35,845,10
35,846,7
35,847,6
35,848,10
35,849,7
35,850,6
35,851,10
35,852,10
35,853,10
35,854,10
35,855,6
35,856,6
35,857,14
35,858,7
35,859,8
35,860,6
35,861,7
35,862,8
35,863,6
35,864,10
35,865,10
35,866,6
35,867,4
35,868,6
35,869,6
35,871,7
35,872,10
35,873,4
35,874,4
35,875,6
35,876,6
35,877,6
35,879,6
35,880,10
35,881,10
35,882,6
35,883,6
35,885,6
35,886,10
35,887,10
35,888,10
35,889,14
35,890,10
35,891,4
35,892,6
35,893,7
35,894,6
35,896,6
35,897,7
35,898,10
35,899,4
35,900,6
35,901,6
35,903,4
35,904,10
35,905,14
35,906,6
35,908,10
35,909,10
35,910,10
35,911,6
35,912,8
35,914,6
35,915,10
35,916,6
35,917,10
35,919,10
35,920,7
35,921,10
35,922,6
35,923,6
35,924,6
35,925,10
35,926,10
35,927,4
35,928,6
35,929,7
35,931,6
35,933,8
35,935,4
35,936,4
35,937,6
35,938,4
35,940,6
35,941,6
35,942,6
35,943,6
35,944,7
35,945,4
35,946,4
35,949,4
35,950,7
35,952,14
35,953,6
35,954,4
35,955,6
35,956,10
35,957,10
35,958,14
35,959,6
35,960,4
35,961,8
35,962,6
35,963,6
35,965,10
35,966,10
35,967,10
35,968,14
35,969,6
35,970,7
35,971,6
35,973,7
35,975,6
35,977,6
35,978,7
35,979,6
35,980,6
35,981,10
35,982,14
35,983,16
35,984,6
35,985,6
35,986,6
35,987,10
35,988,14
35,991,6
35,992,6
35,993,10
35,994,10
35,995,6
35,996,6
35,997,10
35,999,4
35,1002,10
35,1003,6
35,1004,6
35,1005,7
35,1006,7
35,1007,6
35,1008,4
35,1010,4
35,1011,4
35,1013,7
35,1015,6
35,1016,10
35,1018,10
35,1020,10
35,1021,10
35,1022,4
35,1023,6
35,1025,4
35,1026,6
35,1027,6
35,1029,6
35,1030,10
35,1031,10
35,1032,14
35,1033,7
35,1035,6
35,1036,10
35,1038,7
35,1039,10
35,1040,10
35,1041,10
35,1042,7
35,1044,6
35,1045,6
35,1046,10
35,1047,10
35,1048,6
35,1049,6
35,1052,6
35,1053,8
35,1054,8
35,1055,4
35,1056,14
35,1057,6
35,1059,6
35,1060,6
35,1061,4
35,1062,6
35,1063,6
35,1064,6
35,1065,6
35,1067,12
35,1068,10
35,1070,7
35,1072,4
35,1073,4
35,1074,7
35,1075,6
35,1076,4
35,1077,10
35,1078,7
35,1079,7
35,1081,4
35,1082,4
35,1084,6
35,1085,6
35,1086,10
35,1087,7
35,1088,6
35,1089,12
35,1090,6
35,1091,6
35,1092,6
35,1093,4
35,1094,7
35,1095,7
35,1096,6
35,1097,6
35,1098,7
35,1099,10
35,1100,10
35,1101,7
35,1104,10
35,1105,4
35,1106,4
35,1107,10
35,1108,10
35,1109,6
35,1110,10
35,1111,10
35,1112,10
35,1113,7
35,1114,12
35,1115,4
35,1117,8
35,1118,7
35,1120,10
35,1121,7
35,1122,6
35,1123,7
35,1124,6
35,1125,6
35,1126,14
35,1128,7
35,1129,10
35,1130,10
35,1131,10
35,1132,6
35,1133,14
35,1135,10
35,1136,6
35,1137,7
35,1138,10
35,1139,7
35,1140,4
35,1141,7
35,1142,4
35,1143,6
35,1144,14
35,1145,7
35,1146,6
35,1147,14
35,1149,4
35,1150,14
35,1151,4
35,1152,7
35,1153,6
35,1154,14
35,1155,10
35,1156,10
35,1157,4
35,1158,4
35,1159,10
35,1160,10
35,1161,7
35,1162,4
35,1164,6
35,1166,10
35,1167,12
35,1168,6
35,1169,12
35,1170,7
35,1171,6
35,1172,7
35,1173,6
35,1174,6
35,1175,6
35,1176,6
35,1178,10
35,1179,7
35,1180,6
35,1181,10
35,1182,4
35,1183,12
35,1186,6
35,1187,10
35,1188,7
35,1190,4
35,1191,6
35,1192,7
35,1193,7
35,1195,6
35,1196,6
35,1198,6
35,1199,10
35,1200,4
35,1201,6
35,1202,4
35,1203,7
35,1204,6
35,1207,7
35,1208,6
35,1209,6
35,1210,10
35,1211,4
35,1212,4
35,1213,16
35,1214,14
35,1215,14
35,1216,6
35,1217,6
35,1218,14
35,1219,6
35,1220,14
35,1222,8
35,1224,6
35,1226,6
35,1228,6
35,1229,7
35,1230,6
35,1232,4
35,1233,7
35,1234,8
35,1235,6
35,1236,6
35,1237,10
35,1238,6
35,1240,8
35,1241,6
35,1242,12
35,1244,6
35,1245,10
35,1246,7
35,1247,6
35,1248,10
35,1249,6
35,1250,10
35,1251,6
35,1252,6
35,1254,10
35,1255,10
35,1256,10
35,1258,10
35,1260,12
35,1261,6
35,1262,4
35,1264,6
35,1265,4
35,1266,7
35,1267,6
35,1268,7
35,1270,6
35,1271,10
35,1272,10
35,1273,7
35,1274,7
35,1275,10
35,1276,4
35,1277,4
35,1278,6
35,1279,7
35,1280,4
35,1281,10
35,1283,6
35,1285,6
35,1286,10
35,1287,10
35,1288,6
35,1289,10
35,1291,4
35,1292,12
35,1293,7
35,1295,4
35,1296,4
35,1297,14
35,1298,10
35,1300,7
35,1302,10
35,1303,7
35,1304,8
35,1305,7
35,1306,10
35,1308,6
35,1309,4
35,1310,7
35,1311,4
35,1312,6
35,1313,6
35,1314,10
35,1315,7
35,1316,6
35,1317,10
35,1318,7
35,1319,7
35,1320,1
35,1321,7
35,1322,3
35,1324,7
35,1327,6
35,1328,10
35,1329,10
35,1330,3
35,1331,6
35,1332,7
35,1333,4
35,1334,7
35,1335,6
35,1336,6
35,1337,6
35,1338,6
35,1339,10
35,1340,6
35,1341,4
35,1343,6
35,1344,7
35,1345,12
35,1346,7
35,1347,11
35,1348,6
35,1349,4
35,1350,6
35,1351,10
35,1352,6
35,1353,7
35,1354,6
35,1355,6
35,1356,6
35,1357,10
35,1358,14
35,1360,10
35,1361,7
35,1362,7
35,1363,10
35,1364,6
35,1367,10
35,1368,10
35,1369,10
35,1370,4
35,1371,12
35,1372,7
35,1373,4
35,1375,7
35,1376,6
35,1377,6
35,1378,10
35,1380,1
35,1381,6
35,1382,6
35,1384,4
35,1385,12
35,1386,14
35,1387,6
35,1389,6
35,1390,6
35,1391,6
35,1394,7
35,1395,6
35,1396,10
35,1397,4
35,1398,6
35,1399,16
35,1400,6
35,1401,6
35,1403,6
35,1406,4
35,1407,6
35,1408,8
35,1409,6
35,1410,6
35,1412,7
35,1413,12
35,1415,6
35,1416,16
35,1417,4
35,1418,6
35,1420,10
35,1421,6
35,1422,7
35,1423,14
35,1424,4
35,1425,6
35,1426,4
35,1427,10
35,1429,16
35,1430,4
35,1431,14
35,1432,4
35,1434,16
35,1435,7
35,1436,7
35,1437,7
35,1438,7
35,1439,6
35,1440,14
35,1441,7
35,1442,4
35,1443,6
35,1444,10
35,1445,3
35,1446,4
35,1447,6
35,1448,4
35,1449,6
35,1450,6
35,1451,7
35,1452,6
35,1454,10
35,1456,16
35,1457,3
35,1458,7
35,1459,7
35,1460,10
35,1462,12
35,1463,10
35,1464,6
35,1465,7
35,1466,6
35,1467,6
35,1468,4
35,1469,8
35,1470,10
35,1471,6
35,1472,6
35,1474,7
35,1475,7
35,1479,6
35,1480,6
35,1482,6
35,1483,14
35,1484,10
35,1485,4
35,1487,6
35,1488,4
35,1489,14
35,1490,6
35,1491,7
35,1493,7
35,1494,7
35,1497,7
35,1498,7
35,1499,4
35,1501,4
35,1502,4
35,1503,12
35,1504,6
35,1505,10
35,1506,6
35,1507,6
35,1508,6
35,1509,6
35,1510,6
35,1513,7
35,1514,14
35,1516,4
35,1517,14
35,1518,10
35,1519,6
35,1520,4
35,1521,12
35,1522,4
35,1524,6
35,1525,6
35,1526,8
35,1527,7
35,1528,6
35,1530,4
35,1531,7
35,1533,6
35,1534,7
35,1535,4
35,1537,6
35,1538,10
35,1539,4
35,1541,6
35,1542,14
35,1543,7
35,1544,7
35,1545,14
35,1546,16
35,1547,7
35,1548,7
35,1549,4
35,1550,4
35,1551,14
35,1552,7
35,1553,6
35,1555,7
35,1557,14
35,1558,4
35,1559,6
35,1560,4
35,1561,4
35,1562,10
35,1565,10
35,1566,14
35,1568,6
35,1569,4
35,1570,6
35,1571,4
35,1572,7
35,1574,6
35,1575,4
35,1576,6
35,1578,6
35,1579,7
35,1580,7
35,1581,6
35,1582,14
35,1583,8
35,1584,6
35,1585,4
35,1587,16
35,1589,6
35,1590,7
35,1591,12
35,1594,6
35,1595,10
35,1596,10
35,1597,6
35,1598,4
35,1600,6
35,1601,4
35,1602,6
35,1603,6
35,1605,10
35,1606,6
35,1607,6
35,1608,7
35,1609,12
35,1610,10
35,1611,10
35,1612,14
35,1613,4
35,1614,4
35,1615,6
35,1616,6
35,1617,12
35,1618,10
35,1619,4
35,1621,4
35,1623,6
35,1624,4
35,1626,6
35,1627,4
35,1628,7
35,1630,2
35,1631,4
35,1632,7
35,1633,7
35,1634,8
35,1636,6
35,1637,6
35,1638,6
35,1639,6
35,1642,12
35,1643,7
35,1644,3
35,1645,10
35,1646,4
35,1648,10
35,1649,6
35,1651,6
35,1652,6
35,1653,14
35,1654,7
35,1655,7
35,1656,8
35,1657,7
35,1658,10
35,1659,7
35,1660,14
35,1661,6
35,1662,6
35,1663,6
35,1664,4
35,1666,14
35,1667,7
35,1668,14
35,1669,6
35,1670,6
35,1671,6
35,1672,6
35,1674,4
35,1675,4
35,1676,4
35,1677,6
35,1681,6
35,1682,6
35,1684,14
35,1687,7
35,1688,14
35,1689,4
35,1691,4
35,1692,7
35,1693,4
35,1694,10
35,1695,6
35,1696,10
35,1697,6
35,1698,4
35,1699,6
35,1700,10
35,1701,6
35,1702,4
35,1703,4
35,1705,12
35,1706,4
35,1708,6
35,1710,6
35,1711,6
35,1712,10
35,1713,4
35,1714,10
35,1715,10
35,1716,10
35,1717,16
35,1718,4
35,1719,9
35,1720,7
35,1721,4
35,1722,8
35,1725,9
35,1726,8
35,1727,6
35,1729,6
35,1730,6
35,1731,2
35,1732,6
35,1734,12
35,1735,4
35,1736,6
35,1737,6
35,1738,7
35,1739,8
35,1740,14
35,1741,9
35,1742,2
35,1743,4
35,1744,6
35,1746,8
35,1748,7
35,1749,12
35,1750,10
35,1752,7
35,1753,2
35,1754,6
35,1755,12
35,1758,4
35,1759,10
35,1760,4
35,1761,16
35,1763,7
35,1764,4
35,1765,4
35,1767,7
35,1768,12
35,1769,6
35,1770,14
35,1771,10
35,1772,6
35,1773,7
35,1775,6
35,1777,16
35,1778,12
35,1779,16
35,1780,4
35,1781,12
35,1782,6
35,1783,4
35,1785,14
35,1787,7
35,1788,4
35,1791,7
35,1792,4
35,1793,3
35,1794,10
35,1795,7
35,1796,16
35,1797,7
35,1800,6
35,1802,6
35,1803,7
35,1804,6
35,1805,7
35,1807,7
35,1808,16
35,1809,6
35,1810,6
35,1811,8
35,1813,14
35,1814,12
35,1815,16
35,1816,4
35,1817,6
35,1818,6
35,1819,7
35,1820,10
35,1821,6
35,1822,6
35,1823,7
35,1824,8
35,1825,2
35,1826,14
35,1827,7
35,1828,7
35,1829,10
35,1830,10
35,1831,7
35,1833,16
35,1834,6
35,1835,4
35,1836,6
35,1837,12
35,1838,12
35,1839,6
35,1840,10
35,1841,6
35,1842,14
35,1844,16
35,1846,14
35,1847,4
35,1849,14
35,1850,14
35,1851,6
35,1852,6
35,1854,7
35,1855,14
35,1857,4
35,1858,6
35,1859,4
35,1860,6
35,1861,16
35,1863,8
35,1864,10
35,1865,4
35,1866,6
35,1867,7
35,1868,12
35,1869,8
35,1870,6
35,1871,7
35,1872,6
35,1874,6
35,1875,16
35,1876,4
35,1877,4
35,1878,16
35,1879,6
35,1880,14
35,1881,16
35,1882,7
35,1883,6
35,1885,6
35,1886,14
35,1887,7
35,1888,6
35,1889,6
35,1890,10
35,1891,4
35,1892,4
35,1893,4
35,1895,7
35,1897,7
35,1898,14
35,1899,16
35,1901,14
35,1902,6
35,1903,14
35,1904,12
35,1905,10
35,1906,7
35,1907,12
35,1908,12
35,1909,7
35,1911,7
35,1912,4
35,1913,4
35,1914,7
35,1915,14
35,1916,14
35,1917,4
35,1918,10
35,1919,4
35,1920,6
35,1921,10
35,1923,7
35,1924,4
35,1925,6
35,1926,4
35,1927,4
35,1928,6
35,1930,6
35,1931,12
35,1932,4
35,1933,10
35,1934,6
35,1935,6
35,1936,6
35,1937,7
35,1938,12
35,1940,6
35,1941,6
35,1942,7
35,1943,14
35,1944,6
35,1945,6
35,1946,7
35,1947,1
35,1948,7
35,1949,10
35,1950,4
35,1951,16
35,1952,14
35,1953,12
35,1954,10
35,1955,7
35,1956,10
35,1957,6
35,1958,4
35,1959,14
35,1961,4
35,1962,6
35,1963,7
35,1964,4
35,1965,4
35,1966,6
35,1967,8
35,1968,14
35,1970,6
35,1971,3
35,1972,4
35,1973,14
35,1974,14
35,1975,6
35,1976,6
35,1977,4
35,1978,6
35,1979,7
35,1980,6
35,1981,4
35,1982,6
35,1983,4
35,1985,12
